;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2024 07:26:41 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;LCD1.c, 32 :: 		}
L_end_main:
L__main_end_loop:
0x0C28	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x07DC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x07DE	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x07E2	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x07E6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x07EA	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x07EC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x07F0	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x07F2	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x07F4	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x07F6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x07FA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x07FE	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0800	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x0804	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x0806	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0808	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x080C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0810	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x0812	0xB001    ADD	SP, SP, #4
0x0814	0x4770    BX	LR
; end of ___FillZeros
_ini_lcd:
;LCD1.c, 34 :: 		void ini_lcd(void)
0x0738	0xB081    SUB	SP, SP, #4
0x073A	0xF8CDE000  STR	LR, [SP, #0]
;LCD1.c, 38 :: 		| _GPIO_PINMASK_5 | _GPIO_PINMASK_6);
0x073E	0xF240017E  MOVW	R1, #126
;LCD1.c, 36 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_1
0x0742	0x4823    LDR	R0, [PC, #140]
;LCD1.c, 38 :: 		| _GPIO_PINMASK_5 | _GPIO_PINMASK_6);
0x0744	0xF7FFFF6E  BL	_GPIO_Digital_Output+0
;LCD1.c, 40 :: 		rs = e = 0;
0x0748	0x2100    MOVS	R1, #0
0x074A	0xB249    SXTB	R1, R1
0x074C	0x4821    LDR	R0, [PC, #132]
0x074E	0x6001    STR	R1, [R0, #0]
0x0750	0x6801    LDR	R1, [R0, #0]
0x0752	0x4821    LDR	R0, [PC, #132]
0x0754	0x6001    STR	R1, [R0, #0]
;LCD1.c, 42 :: 		Delay_ms(15);
0x0756	0xF24A171E  MOVW	R7, #41246
0x075A	0xF2C00707  MOVT	R7, #7
0x075E	0xBF00    NOP
0x0760	0xBF00    NOP
L_ini_lcd2:
0x0762	0x1E7F    SUBS	R7, R7, #1
0x0764	0xD1FD    BNE	L_ini_lcd2
0x0766	0xBF00    NOP
0x0768	0xBF00    NOP
0x076A	0xBF00    NOP
;LCD1.c, 43 :: 		comando8(0x38);
0x076C	0x2038    MOVS	R0, #56
0x076E	0xF7FFFEBB  BL	_comando8+0
;LCD1.c, 44 :: 		Delay_us(4100);
0x0772	0xF24157D9  MOVW	R7, #5593
0x0776	0xF2C00702  MOVT	R7, #2
L_ini_lcd4:
0x077A	0x1E7F    SUBS	R7, R7, #1
0x077C	0xD1FD    BNE	L_ini_lcd4
0x077E	0xBF00    NOP
0x0780	0xBF00    NOP
0x0782	0xBF00    NOP
0x0784	0xBF00    NOP
;LCD1.c, 45 :: 		comando8(0x38);
0x0786	0x2038    MOVS	R0, #56
0x0788	0xF7FFFEAE  BL	_comando8+0
;LCD1.c, 46 :: 		Delay_us(100);
0x078C	0xF6405703  MOVW	R7, #3331
0x0790	0xF2C00700  MOVT	R7, #0
0x0794	0xBF00    NOP
0x0796	0xBF00    NOP
L_ini_lcd6:
0x0798	0x1E7F    SUBS	R7, R7, #1
0x079A	0xD1FD    BNE	L_ini_lcd6
0x079C	0xBF00    NOP
0x079E	0xBF00    NOP
0x07A0	0xBF00    NOP
0x07A2	0xBF00    NOP
;LCD1.c, 47 :: 		comando8(0x38);
0x07A4	0x2038    MOVS	R0, #56
0x07A6	0xF7FFFE9F  BL	_comando8+0
;LCD1.c, 48 :: 		comando8(0x28);
0x07AA	0x2028    MOVS	R0, #40
0x07AC	0xF7FFFE9C  BL	_comando8+0
;LCD1.c, 49 :: 		comando(0x28);
0x07B0	0x2028    MOVS	R0, #40
0x07B2	0xF7FFFEDD  BL	_comando+0
;LCD1.c, 50 :: 		comando(0b110);  // i/d = 0, s = 0
0x07B6	0x2006    MOVS	R0, #6
0x07B8	0xF7FFFEDA  BL	_comando+0
;LCD1.c, 51 :: 		comando(0b1100);  // d = 1, c = 0, b = 0
0x07BC	0x200C    MOVS	R0, #12
0x07BE	0xF7FFFED7  BL	_comando+0
;LCD1.c, 52 :: 		comando(1);  // comando cleardisplay
0x07C2	0x2001    MOVS	R0, #1
0x07C4	0xF7FFFED4  BL	_comando+0
;LCD1.c, 53 :: 		}
L_end_ini_lcd:
0x07C8	0xF8DDE000  LDR	LR, [SP, #0]
0x07CC	0xB001    ADD	SP, SP, #4
0x07CE	0x4770    BX	LR
0x07D0	0x00004002  	GPIOA_BASE+0
0x07D4	0x02884240  	GPIOA_ODR+0
0x07D8	0x02844240  	GPIOA_ODR+0
; end of _ini_lcd
_GPIO_Digital_Output:
;__Lib_GPIO_32F4x1.c, 583 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0624	0xB081    SUB	SP, SP, #4
0x0626	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 585 :: 		
0x062A	0x4A04    LDR	R2, [PC, #16]
0x062C	0xB289    UXTH	R1, R1
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x062E	0xF7FFFE0F  BL	_GPIO_Config+0
;__Lib_GPIO_32F4x1.c, 586 :: 		
L_end_GPIO_Digital_Output:
0x0632	0xF8DDE000  LDR	LR, [SP, #0]
0x0636	0xB001    ADD	SP, SP, #4
0x0638	0x4770    BX	LR
0x063A	0xBF00    NOP
0x063C	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4x1.c, 302 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0250	0xB082    SUB	SP, SP, #8
0x0252	0xF8CDE000  STR	LR, [SP, #0]
0x0256	0xB28D    UXTH	R5, R1
0x0258	0x4617    MOV	R7, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 20 (R5)
; config start address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 305 :: 		
;__Lib_GPIO_32F4x1.c, 306 :: 		
;__Lib_GPIO_32F4x1.c, 307 :: 		
;__Lib_GPIO_32F4x1.c, 309 :: 		
;__Lib_GPIO_32F4x1.c, 310 :: 		
;__Lib_GPIO_32F4x1.c, 311 :: 		
;__Lib_GPIO_32F4x1.c, 312 :: 		
;__Lib_GPIO_32F4x1.c, 314 :: 		
;__Lib_GPIO_32F4x1.c, 315 :: 		
;__Lib_GPIO_32F4x1.c, 316 :: 		
;__Lib_GPIO_32F4x1.c, 321 :: 		
0x025A	0x4B91    LDR	R3, [PC, #580]
0x025C	0xEA000303  AND	R3, R0, R3, LSL #0
; portBase start address is: 24 (R6)
0x0260	0x461E    MOV	R6, R3
;__Lib_GPIO_32F4x1.c, 323 :: 		
; port end address is: 0 (R0)
0x0262	0xF7FFFF99  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4x1.c, 326 :: 		
0x0266	0xF1B50FFF  CMP	R5, #255
0x026A	0xD11F    BNE	L_GPIO_Config34
;__Lib_GPIO_32F4x1.c, 328 :: 		
0x026C	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 329 :: 		
0x026E	0x4B8D    LDR	R3, [PC, #564]
0x0270	0xEA040003  AND	R0, R4, R3, LSL #0
; tmp start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 331 :: 		
0x0274	0x4B8C    LDR	R3, [PC, #560]
0x0276	0x429F    CMP	R7, R3
0x0278	0xD114    BNE	L_GPIO_Config35
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 334 :: 		
0x027A	0xF2455355  MOVW	R3, #21845
0x027E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 335 :: 		
0x0282	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 338 :: 		
0x0284	0x1D35    ADDS	R5, R6, #4
0x0286	0x682C    LDR	R4, [R5, #0]
0x0288	0xF06F03FF  MVN	R3, #255
0x028C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0290	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 341 :: 		
0x0292	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x0296	0x682C    LDR	R4, [R5, #0]
0x0298	0xF64F73FF  MOVW	R3, #65535
0x029C	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 342 :: 		
0x02A2	0xE0F9    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 343 :: 		
L_GPIO_Config35:
;__Lib_GPIO_32F4x1.c, 345 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x02A4	0x2F42    CMP	R7, #66
0x02A6	0xD101    BNE	L_GPIO_Config36
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 348 :: 		
0x02A8	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 349 :: 		
0x02AA	0xE0F5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 350 :: 		
L_GPIO_Config36:
;__Lib_GPIO_32F4x1.c, 351 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config34:
;__Lib_GPIO_32F4x1.c, 354 :: 		
0x02AC	0xF5B54F7F  CMP	R5, #65280
0x02B0	0xD11F    BNE	L_GPIO_Config37
;__Lib_GPIO_32F4x1.c, 356 :: 		
0x02B2	0x6834    LDR	R4, [R6, #0]
;__Lib_GPIO_32F4x1.c, 357 :: 		
0x02B4	0xF64F73FF  MOVW	R3, #65535
0x02B8	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x02BC	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4x1.c, 359 :: 		
0x02BE	0x4B7A    LDR	R3, [PC, #488]
0x02C0	0x429F    CMP	R7, R3
0x02C2	0xD112    BNE	L_GPIO_Config38
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 362 :: 		
0x02C4	0x4B79    LDR	R3, [PC, #484]
0x02C6	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 363 :: 		
0x02CA	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 366 :: 		
0x02CC	0x1D35    ADDS	R5, R6, #4
0x02CE	0x682C    LDR	R4, [R5, #0]
0x02D0	0xF46F437F  MVN	R3, #65280
0x02D4	0xEA040303  AND	R3, R4, R3, LSL #0
0x02D8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 369 :: 		
0x02DA	0xF2060508  ADDW	R5, R6, #8
; portBase end address is: 24 (R6)
0x02DE	0x682C    LDR	R4, [R5, #0]
0x02E0	0x4B70    LDR	R3, [PC, #448]
0x02E2	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02E6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 370 :: 		
0x02E8	0xE0D6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 371 :: 		
L_GPIO_Config38:
;__Lib_GPIO_32F4x1.c, 373 :: 		
; tmp start address is: 0 (R0)
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x02EA	0x2F42    CMP	R7, #66
0x02EC	0xD101    BNE	L_GPIO_Config39
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 376 :: 		
0x02EE	0x6030    STR	R0, [R6, #0]
; portBase end address is: 24 (R6)
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 377 :: 		
0x02F0	0xE0D2    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 378 :: 		
L_GPIO_Config39:
;__Lib_GPIO_32F4x1.c, 379 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config37:
;__Lib_GPIO_32F4x1.c, 382 :: 		
0x02F2	0xF64F73FF  MOVW	R3, #65535
0x02F6	0x429D    CMP	R5, R3
0x02F8	0xD113    BNE	L_GPIO_Config40
;__Lib_GPIO_32F4x1.c, 384 :: 		
0x02FA	0x4B6B    LDR	R3, [PC, #428]
0x02FC	0x429F    CMP	R7, R3
0x02FE	0xD10B    BNE	L_GPIO_Config41
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 387 :: 		
0x0300	0xF04F3355  MOV	R3, #1431655765
0x0304	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F4x1.c, 390 :: 		
0x0306	0x1D34    ADDS	R4, R6, #4
0x0308	0x2300    MOVS	R3, #0
0x030A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 393 :: 		
0x030C	0xF2060408  ADDW	R4, R6, #8
; portBase end address is: 24 (R6)
0x0310	0xF04F33FF  MOV	R3, #-1
0x0314	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4x1.c, 394 :: 		
0x0316	0xE0BF    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 395 :: 		
L_GPIO_Config41:
;__Lib_GPIO_32F4x1.c, 397 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
0x0318	0x2F42    CMP	R7, #66
0x031A	0xD102    BNE	L_GPIO_Config42
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
;__Lib_GPIO_32F4x1.c, 400 :: 		
0x031C	0x2300    MOVS	R3, #0
0x031E	0x6033    STR	R3, [R6, #0]
; portBase end address is: 24 (R6)
;__Lib_GPIO_32F4x1.c, 401 :: 		
0x0320	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4x1.c, 402 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F4x1.c, 403 :: 		
; portBase start address is: 24 (R6)
; config start address is: 28 (R7)
; pinMask start address is: 20 (R5)
L_GPIO_Config40:
;__Lib_GPIO_32F4x1.c, 412 :: 		
0x0322	0xF0070301  AND	R3, R7, #1
0x0326	0xB10B    CBZ	R3, L_GPIO_Config43
;__Lib_GPIO_32F4x1.c, 414 :: 		
; mode start address is: 0 (R0)
0x0328	0x2003    MOVS	R0, #3
;__Lib_GPIO_32F4x1.c, 415 :: 		
; mode end address is: 0 (R0)
0x032A	0xE00A    B	L_GPIO_Config44
L_GPIO_Config43:
;__Lib_GPIO_32F4x1.c, 417 :: 		
0x032C	0xF0070308  AND	R3, R7, #8
0x0330	0xB10B    CBZ	R3, L_GPIO_Config45
;__Lib_GPIO_32F4x1.c, 419 :: 		
; mode start address is: 0 (R0)
0x0332	0x2002    MOVS	R0, #2
;__Lib_GPIO_32F4x1.c, 420 :: 		
; mode end address is: 0 (R0)
0x0334	0xE005    B	L_GPIO_Config46
L_GPIO_Config45:
;__Lib_GPIO_32F4x1.c, 422 :: 		
0x0336	0xF0070304  AND	R3, R7, #4
0x033A	0xB10B    CBZ	R3, L_GPIO_Config47
;__Lib_GPIO_32F4x1.c, 424 :: 		
; mode start address is: 0 (R0)
0x033C	0x2001    MOVS	R0, #1
;__Lib_GPIO_32F4x1.c, 425 :: 		
; mode end address is: 0 (R0)
0x033E	0xE000    B	L_GPIO_Config48
L_GPIO_Config47:
;__Lib_GPIO_32F4x1.c, 429 :: 		
; mode start address is: 0 (R0)
0x0340	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 430 :: 		
L_GPIO_Config48:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config46:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config44:
;__Lib_GPIO_32F4x1.c, 438 :: 		
; mode start address is: 0 (R0)
0x0342	0x4B5B    LDR	R3, [PC, #364]
0x0344	0xEA070303  AND	R3, R7, R3, LSL #0
0x0348	0xB10B    CBZ	R3, L_GPIO_Config49
;__Lib_GPIO_32F4x1.c, 440 :: 		
; speed start address is: 8 (R2)
0x034A	0x2203    MOVS	R2, #3
;__Lib_GPIO_32F4x1.c, 441 :: 		
; speed end address is: 8 (R2)
0x034C	0xE00C    B	L_GPIO_Config50
L_GPIO_Config49:
;__Lib_GPIO_32F4x1.c, 443 :: 		
0x034E	0xF4076380  AND	R3, R7, #1024
0x0352	0xB113    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4x1.c, 445 :: 		
; speed start address is: 4 (R1)
0x0354	0x2102    MOVS	R1, #2
;__Lib_GPIO_32F4x1.c, 446 :: 		
0x0356	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
0x0358	0xE006    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_32F4x1.c, 448 :: 		
0x035A	0xF4077300  AND	R3, R7, #512
0x035E	0xB10B    CBZ	R3, L_GPIO_Config53
;__Lib_GPIO_32F4x1.c, 450 :: 		
; speed start address is: 4 (R1)
0x0360	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 451 :: 		
; speed end address is: 4 (R1)
0x0362	0xE000    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_32F4x1.c, 455 :: 		
; speed start address is: 4 (R1)
0x0364	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 456 :: 		
L_GPIO_Config54:
; speed start address is: 4 (R1)
0x0366	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
L_GPIO_Config52:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config50:
;__Lib_GPIO_32F4x1.c, 459 :: 		
; speed start address is: 8 (R2)
0x0368	0xF0070320  AND	R3, R7, #32
0x036C	0xB10B    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F4x1.c, 461 :: 		
; otype start address is: 4 (R1)
0x036E	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 462 :: 		
; otype end address is: 4 (R1)
0x0370	0xE000    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_32F4x1.c, 466 :: 		
; otype start address is: 4 (R1)
0x0372	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 467 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F4x1.c, 475 :: 		
; otype start address is: 4 (R1)
0x0374	0xF4077380  AND	R3, R7, #256
0x0378	0xB10B    CBZ	R3, L_GPIO_Config57
;__Lib_GPIO_32F4x1.c, 477 :: 		
; pull start address is: 12 (R3)
0x037A	0x2302    MOVS	R3, #2
;__Lib_GPIO_32F4x1.c, 478 :: 		
; pull end address is: 12 (R3)
0x037C	0xE005    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_32F4x1.c, 480 :: 		
0x037E	0xF0070380  AND	R3, R7, #128
0x0382	0xB10B    CBZ	R3, L_GPIO_Config59
;__Lib_GPIO_32F4x1.c, 482 :: 		
; pull start address is: 12 (R3)
0x0384	0x2301    MOVS	R3, #1
;__Lib_GPIO_32F4x1.c, 483 :: 		
; pull end address is: 12 (R3)
0x0386	0xE000    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_32F4x1.c, 486 :: 		
; pull start address is: 12 (R3)
0x0388	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config60:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config58:
;__Lib_GPIO_32F4x1.c, 489 :: 		
; pull start address is: 12 (R3)
; pinNum start address is: 40 (R10)
0x038A	0xF2400A00  MOVW	R10, #0
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
; portBase end address is: 24 (R6)
; mode end address is: 0 (R0)
; pull end address is: 12 (R3)
; pinNum end address is: 40 (R10)
0x038E	0xFA1FF985  UXTH	R9, R5
0x0392	0x46B8    MOV	R8, R7
0x0394	0x4637    MOV	R7, R6
0x0396	0x4606    MOV	R6, R0
0x0398	0x4618    MOV	R0, R3
L_GPIO_Config61:
; pinNum start address is: 40 (R10)
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
