;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/09/2024 08:24:35 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x06E0	0xF2482733  MOVW	R7, #33331
0x06E4	0xF2C00700  MOVT	R7, #0
L_main7:
0x06E8	0x1E7F    SUBS	R7, R7, #1
0x06EA	0xD1FD    BNE	L_main7
0x06EC	0xBF00    NOP
0x06EE	0xBF00    NOP
0x06F0	0xBF00    NOP
0x06F2	0xBF00    NOP
0x06F4	0xBF00    NOP
0x06F6	0xBF00    NOP
;SwLEDc.c, 54 :: 		}
0x06F8	0xE7F0    B	L_main5
;SwLEDc.c, 55 :: 		}
L_end_main:
L__main_end_loop:
0x06FA	0xE7FE    B	L__main_end_loop
; end of _main
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0254	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x0256	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x025A	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x025E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x0262	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x0264	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x0268	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x026A	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x026C	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x026E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x0272	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x0276	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x0278	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x027C	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x027E	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x0280	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x0284	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x0288	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x028A	0xB001    ADD	SP, SP, #4
0x028C	0x4770    BX	LR
; end of ___FillZeros
_ini_puertos:
;SwLEDc.c, 7 :: 		void ini_puertos(void)
;SwLEDc.c, 9 :: 		RCC_AHB1ENRbits.GPIOAEN = 1;
0x0290	0x2301    MOVS	R3, #1
0x0292	0xB25B    SXTB	R3, R3
0x0294	0x4814    LDR	R0, [PC, #80]
0x0296	0x6003    STR	R3, [R0, #0]
;SwLEDc.c, 10 :: 		GPIOA_MODERbits.MODER0 = 0b00;
0x0298	0x2200    MOVS	R2, #0
0x029A	0x4914    LDR	R1, [PC, #80]
0x029C	0x7808    LDRB	R0, [R1, #0]
0x029E	0xF3620001  BFI	R0, R2, #0, #2
0x02A2	0x7008    STRB	R0, [R1, #0]
;SwLEDc.c, 11 :: 		GPIOA_PUPDRbits.PUPDR0 = 0b01;
0x02A4	0x2201    MOVS	R2, #1
0x02A6	0x4912    LDR	R1, [PC, #72]
0x02A8	0x7808    LDRB	R0, [R1, #0]
0x02AA	0xF3620001  BFI	R0, R2, #0, #2
0x02AE	0x7008    STRB	R0, [R1, #0]
;SwLEDc.c, 13 :: 		RCC_AHB1ENRbits.GPIOCEN = 1;
0x02B0	0x4810    LDR	R0, [PC, #64]
0x02B2	0x6003    STR	R3, [R0, #0]
;SwLEDc.c, 14 :: 		GPIOC_MODERbits.MODER13 = 0b01;
0x02B4	0x2201    MOVS	R2, #1
0x02B6	0x4910    LDR	R1, [PC, #64]
0x02B8	0x6808    LDR	R0, [R1, #0]
0x02BA	0xF362609B  BFI	R0, R2, #26, #2
0x02BE	0x6008    STR	R0, [R1, #0]
;SwLEDc.c, 15 :: 		GPIOC_OTYPERbits.OT13 = 0b0;
0x02C0	0x2300    MOVS	R3, #0
0x02C2	0xB25B    SXTB	R3, R3
0x02C4	0x480D    LDR	R0, [PC, #52]
0x02C6	0x6003    STR	R3, [R0, #0]
;SwLEDc.c, 16 :: 		GPIOC_OSPEEDRbits.OSPEEDR13 = 0b11;
0x02C8	0x2203    MOVS	R2, #3
0x02CA	0x490D    LDR	R1, [PC, #52]
0x02CC	0x6808    LDR	R0, [R1, #0]
0x02CE	0xF362609B  BFI	R0, R2, #26, #2
0x02D2	0x6008    STR	R0, [R1, #0]
;SwLEDc.c, 17 :: 		GPIOC_PUPDRbits.PUPDR13 = 0b00;
0x02D4	0x2200    MOVS	R2, #0
0x02D6	0x490B    LDR	R1, [PC, #44]
0x02D8	0x6808    LDR	R0, [R1, #0]
0x02DA	0xF362609B  BFI	R0, R2, #26, #2
0x02DE	0x6008    STR	R0, [R1, #0]
;SwLEDc.c, 18 :: 		led = 0;  // led on
0x02E0	0x4809    LDR	R0, [PC, #36]
0x02E2	0x6003    STR	R3, [R0, #0]
;SwLEDc.c, 19 :: 		}
L_end_ini_puertos:
0x02E4	0x4770    BX	LR
0x02E6	0xBF00    NOP
0x02E8	0x06004247  	RCC_AHB1ENRbits+0
0x02EC	0x00004002  	GPIOA_MODERbits+0
0x02F0	0x000C4002  	GPIOA_PUPDRbits+0
0x02F4	0x06084247  	RCC_AHB1ENRbits+0
0x02F8	0x08004002  	GPIOC_MODERbits+0
0x02FC	0x00B44241  	GPIOC_OTYPERbits+0
0x0300	0x08084002  	GPIOC_OSPEEDRbits+0
0x0304	0x080C4002  	GPIOC_PUPDRbits+0
0x0308	0x02B44241  	GPIOC_ODR+0
; end of _ini_puertos
_boton:
;SwLEDc.c, 21 :: 		void boton(void)
;SwLEDc.c, 23 :: 		if(flagx)
0x0198	0x4912    LDR	R1, [PC, #72]
0x019A	0x6808    LDR	R0, [R1, #0]
0x019C	0xB180    CBZ	R0, L_boton0
;SwLEDc.c, 25 :: 		contx--;
0x019E	0x4912    LDR	R1, [PC, #72]
0x01A0	0x7808    LDRB	R0, [R1, #0]
0x01A2	0x1E40    SUBS	R0, R0, #1
0x01A4	0xB2C0    UXTB	R0, R0
0x01A6	0x7008    STRB	R0, [R1, #0]
;SwLEDc.c, 26 :: 		if(!contx)
0x01A8	0xB948    CBNZ	R0, L_boton1
;SwLEDc.c, 28 :: 		contx = 10;
0x01AA	0x210A    MOVS	R1, #10
0x01AC	0x480E    LDR	R0, [PC, #56]
0x01AE	0x7001    STRB	R1, [R0, #0]
;SwLEDc.c, 29 :: 		if(sw)
0x01B0	0x480E    LDR	R0, [PC, #56]
0x01B2	0x6800    LDR	R0, [R0, #0]
0x01B4	0xB118    CBZ	R0, L_boton2
;SwLEDc.c, 30 :: 		flagx = 0;
0x01B6	0x2100    MOVS	R1, #0
0x01B8	0xB249    SXTB	R1, R1
0x01BA	0x480A    LDR	R0, [PC, #40]
0x01BC	0x6001    STR	R1, [R0, #0]
L_boton2:
;SwLEDc.c, 31 :: 		}
L_boton1:
;SwLEDc.c, 32 :: 		}
0x01BE	0xE00F    B	L_boton3
L_boton0:
;SwLEDc.c, 35 :: 		if(!sw)
0x01C0	0x480A    LDR	R0, [PC, #40]
0x01C2	0x6800    LDR	R0, [R0, #0]
0x01C4	0xB960    CBNZ	R0, L_boton4
;SwLEDc.c, 37 :: 		led = ~led;
0x01C6	0x490A    LDR	R1, [PC, #40]
0x01C8	0x6808    LDR	R0, [R1, #0]
0x01CA	0xF0800001  EOR	R0, R0, #1
0x01CE	0xB2C0    UXTB	R0, R0
0x01D0	0x6008    STR	R0, [R1, #0]
;SwLEDc.c, 38 :: 		flagx = 1;
0x01D2	0x2101    MOVS	R1, #1
0x01D4	0xB249    SXTB	R1, R1
0x01D6	0x4803    LDR	R0, [PC, #12]
0x01D8	0x6001    STR	R1, [R0, #0]
;SwLEDc.c, 39 :: 		contx = 10;
0x01DA	0x210A    MOVS	R1, #10
0x01DC	0x4802    LDR	R0, [PC, #8]
0x01DE	0x7001    STRB	R1, [R0, #0]
;SwLEDc.c, 40 :: 		}
L_boton4:
;SwLEDc.c, 41 :: 		}
L_boton3:
;SwLEDc.c, 42 :: 		}
L_end_boton:
0x01E0	0x4770    BX	LR
0x01E2	0xBF00    NOP
0x01E4	0x00002200  	_flagx+0
0x01E8	0x00012000  	_contx+0
0x01EC	0x02004240  	GPIOA_IDR+0
0x01F0	0x02B44241  	GPIOC_ODR+0
; end of _boton
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x01F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x01F6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x01FA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x01FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0202	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0204	0xB001    ADD	SP, SP, #4
0x0206	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0364	0xB082    SUB	SP, SP, #8
0x0366	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x036A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x036C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x036E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0370	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0372	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0374	0x2803    CMP	R0, #3
0x0376	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x037A	0x4893    LDR	R0, [PC, #588]
0x037C	0x4281    CMP	R1, R0
0x037E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x0380	0x4892    LDR	R0, [PC, #584]
0x0382	0x6800    LDR	R0, [R0, #0]
0x0384	0xF0400105  ORR	R1, R0, #5
0x0388	0x4890    LDR	R0, [PC, #576]
0x038A	0x6001    STR	R1, [R0, #0]
0x038C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x038E	0x4890    LDR	R0, [PC, #576]
0x0390	0x4281    CMP	R1, R0
0x0392	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0394	0x488D    LDR	R0, [PC, #564]
0x0396	0x6800    LDR	R0, [R0, #0]
0x0398	0xF0400104  ORR	R1, R0, #4
0x039C	0x488B    LDR	R0, [PC, #556]
0x039E	0x6001    STR	R1, [R0, #0]
0x03A0	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03A2	0x488C    LDR	R0, [PC, #560]
0x03A4	0x4281    CMP	R1, R0
0x03A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x03A8	0x4888    LDR	R0, [PC, #544]
0x03AA	0x6800    LDR	R0, [R0, #0]
0x03AC	0xF0400103  ORR	R1, R0, #3
0x03B0	0x4886    LDR	R0, [PC, #536]
0x03B2	0x6001    STR	R1, [R0, #0]
0x03B4	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03B6	0xF64E2060  MOVW	R0, #60000
0x03BA	0x4281    CMP	R1, R0
0x03BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x03BE	0x4883    LDR	R0, [PC, #524]
0x03C0	0x6800    LDR	R0, [R0, #0]
0x03C2	0xF0400102  ORR	R1, R0, #2
0x03C6	0x4881    LDR	R0, [PC, #516]
0x03C8	0x6001    STR	R1, [R0, #0]
0x03CA	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03CC	0xF2475030  MOVW	R0, #30000
0x03D0	0x4281    CMP	R1, R0
0x03D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x03D4	0x487D    LDR	R0, [PC, #500]
0x03D6	0x6800    LDR	R0, [R0, #0]
0x03D8	0xF0400101  ORR	R1, R0, #1
0x03DC	0x487B    LDR	R0, [PC, #492]
0x03DE	0x6001    STR	R1, [R0, #0]
0x03E0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x03E2	0x487A    LDR	R0, [PC, #488]
0x03E4	0x6801    LDR	R1, [R0, #0]
0x03E6	0xF06F0007  MVN	R0, #7
0x03EA	0x4001    ANDS	R1, R0
0x03EC	0x4877    LDR	R0, [PC, #476]
0x03EE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x03F0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x03F2	0x2802    CMP	R0, #2
0x03F4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x03F8	0x4877    LDR	R0, [PC, #476]
0x03FA	0x4281    CMP	R1, R0
0x03FC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x03FE	0x4873    LDR	R0, [PC, #460]
0x0400	0x6800    LDR	R0, [R0, #0]
0x0402	0xF0400106  ORR	R1, R0, #6
0x0406	0x4871    LDR	R0, [PC, #452]
0x0408	0x6001    STR	R1, [R0, #0]
0x040A	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x040C	0x4870    LDR	R0, [PC, #448]
0x040E	0x4281    CMP	R1, R0
0x0410	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x0412	0x486E    LDR	R0, [PC, #440]
0x0414	0x6800    LDR	R0, [R0, #0]
0x0416	0xF0400105  ORR	R1, R0, #5
0x041A	0x486C    LDR	R0, [PC, #432]
0x041C	0x6001    STR	R1, [R0, #0]
0x041E	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0420	0x486E    LDR	R0, [PC, #440]
0x0422	0x4281    CMP	R1, R0
0x0424	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0426	0x4869    LDR	R0, [PC, #420]
0x0428	0x6800    LDR	R0, [R0, #0]
0x042A	0xF0400104  ORR	R1, R0, #4
0x042E	0x4867    LDR	R0, [PC, #412]
0x0430	0x6001    STR	R1, [R0, #0]
0x0432	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0434	0x486A    LDR	R0, [PC, #424]
0x0436	0x4281    CMP	R1, R0
0x0438	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x043A	0x4864    LDR	R0, [PC, #400]
0x043C	0x6800    LDR	R0, [R0, #0]
0x043E	0xF0400103  ORR	R1, R0, #3
0x0442	0x4862    LDR	R0, [PC, #392]
0x0444	0x6001    STR	R1, [R0, #0]
0x0446	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0448	0xF64B3080  MOVW	R0, #48000
0x044C	0x4281    CMP	R1, R0
0x044E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x0450	0x485E    LDR	R0, [PC, #376]
0x0452	0x6800    LDR	R0, [R0, #0]
0x0454	0xF0400102  ORR	R1, R0, #2
0x0458	0x485C    LDR	R0, [PC, #368]
0x045A	0x6001    STR	R1, [R0, #0]
0x045C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x045E	0xF64550C0  MOVW	R0, #24000
0x0462	0x4281    CMP	R1, R0
0x0464	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0466	0x4859    LDR	R0, [PC, #356]
0x0468	0x6800    LDR	R0, [R0, #0]
0x046A	0xF0400101  ORR	R1, R0, #1
0x046E	0x4857    LDR	R0, [PC, #348]
0x0470	0x6001    STR	R1, [R0, #0]
0x0472	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0474	0x4855    LDR	R0, [PC, #340]
0x0476	0x6801    LDR	R1, [R0, #0]
0x0478	0xF06F0007  MVN	R0, #7
0x047C	0x4001    ANDS	R1, R0
0x047E	0x4853    LDR	R0, [PC, #332]
0x0480	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x0482	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0484	0x2801    CMP	R0, #1
0x0486	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x048A	0x4851    LDR	R0, [PC, #324]
0x048C	0x4281    CMP	R1, R0
0x048E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x0490	0x484E    LDR	R0, [PC, #312]
0x0492	0x6800    LDR	R0, [R0, #0]
0x0494	0xF0400107  ORR	R1, R0, #7
0x0498	0x484C    LDR	R0, [PC, #304]
0x049A	0x6001    STR	R1, [R0, #0]
0x049C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x049E	0x4851    LDR	R0, [PC, #324]
0x04A0	0x4281    CMP	R1, R0
0x04A2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x04A4	0x4849    LDR	R0, [PC, #292]
0x04A6	0x6800    LDR	R0, [R0, #0]
0x04A8	0xF0400106  ORR	R1, R0, #6
0x04AC	0x4847    LDR	R0, [PC, #284]
0x04AE	0x6001    STR	R1, [R0, #0]
0x04B0	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04B2	0x4848    LDR	R0, [PC, #288]
0x04B4	0x4281    CMP	R1, R0
0x04B6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x04B8	0x4844    LDR	R0, [PC, #272]
0x04BA	0x6800    LDR	R0, [R0, #0]
0x04BC	0xF0400105  ORR	R1, R0, #5
0x04C0	0x4842    LDR	R0, [PC, #264]
0x04C2	0x6001    STR	R1, [R0, #0]
0x04C4	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04C6	0x4846    LDR	R0, [PC, #280]
0x04C8	0x4281    CMP	R1, R0
0x04CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x04CC	0x483F    LDR	R0, [PC, #252]
0x04CE	0x6800    LDR	R0, [R0, #0]
0x04D0	0xF0400104  ORR	R1, R0, #4
0x04D4	0x483D    LDR	R0, [PC, #244]
0x04D6	0x6001    STR	R1, [R0, #0]
0x04D8	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04DA	0xF24D20F0  MOVW	R0, #54000
