;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/10/2024 08:18:49 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x02AE	0xF8CDE000  STR	LR, [SP, #0]
;serie1.c, 14 :: 		RCC_AHB1ENRbits.GPIOAEN = 1;  // no necesario en ini_puertos se activa
0x02B2	0x2301    MOVS	R3, #1
0x02B4	0xB25B    SXTB	R3, R3
0x02B6	0x481F    LDR	R0, [PC, #124]
0x02B8	0x6003    STR	R3, [R0, #0]
;serie1.c, 15 :: 		GPIOA_MODERbits.MODER9 = 0b10;  // PA9 sera funcion alterna
0x02BA	0x2202    MOVS	R2, #2
0x02BC	0x491E    LDR	R1, [PC, #120]
0x02BE	0x6808    LDR	R0, [R1, #0]
0x02C0	0xF3624093  BFI	R0, R2, #18, #2
0x02C4	0x6008    STR	R0, [R1, #0]
;serie1.c, 16 :: 		GPIOA_MODERbits.MODER10 = 0b10;  // PA10 sera funcion alterna
0x02C6	0x2202    MOVS	R2, #2
0x02C8	0x491B    LDR	R1, [PC, #108]
0x02CA	0x6808    LDR	R0, [R1, #0]
0x02CC	0xF3625015  BFI	R0, R2, #20, #2
0x02D0	0x6008    STR	R0, [R1, #0]
;serie1.c, 17 :: 		GPIOA_AFRHbits.AFRH9 = 0b0111;  // PA9 es funcion alterna AF7
0x02D2	0x2207    MOVS	R2, #7
0x02D4	0x4919    LDR	R1, [PC, #100]
0x02D6	0x7808    LDRB	R0, [R1, #0]
0x02D8	0xF3621007  BFI	R0, R2, #4, #4
0x02DC	0x7008    STRB	R0, [R1, #0]
;serie1.c, 18 :: 		GPIOA_AFRHbits.AFRH10 = 0b0111;  // PA10 es funcion alterna AF7
0x02DE	0x2207    MOVS	R2, #7
0x02E0	0x4916    LDR	R1, [PC, #88]
0x02E2	0x8808    LDRH	R0, [R1, #0]
0x02E4	0xF362200B  BFI	R0, R2, #8, #4
0x02E8	0x8008    STRH	R0, [R1, #0]
;serie1.c, 19 :: 		GPIOA_PUPDRbits.PUPDR10 = 0b01;  // PA10 tendra res. pull-up
0x02EA	0x2201    MOVS	R2, #1
0x02EC	0x4914    LDR	R1, [PC, #80]
0x02EE	0x6808    LDR	R0, [R1, #0]
0x02F0	0xF3625015  BFI	R0, R2, #20, #2
0x02F4	0x6008    STR	R0, [R1, #0]
;serie1.c, 21 :: 		RCC_APB2ENRbits.USART1EN = 1;  // se activa el reloj
0x02F6	0x4813    LDR	R0, [PC, #76]
0x02F8	0x6003    STR	R3, [R0, #0]
;serie1.c, 22 :: 		USART1_CR1bits.UE = 1;
0x02FA	0x4813    LDR	R0, [PC, #76]
0x02FC	0x6003    STR	R3, [R0, #0]
;serie1.c, 23 :: 		USART1_CR1bits.M = 0;  // modo 8 bits
0x02FE	0x2100    MOVS	R1, #0
0x0300	0xB249    SXTB	R1, R1
0x0302	0x4812    LDR	R0, [PC, #72]
0x0304	0x6001    STR	R1, [R0, #0]
;serie1.c, 24 :: 		USART1_CR2bits.STOP = 0b00;  // 1 bit de paro
0x0306	0x2200    MOVS	R2, #0
0x0308	0x4911    LDR	R1, [PC, #68]
0x030A	0x8808    LDRH	R0, [R1, #0]
0x030C	0xF362300D  BFI	R0, R2, #12, #2
0x0310	0x8008    STRH	R0, [R1, #0]
;serie1.c, 25 :: 		USART1_BRR = (24ul << 4) + 7;
0x0312	0x4910    LDR	R1, [PC, #64]
0x0314	0x4810    LDR	R0, [PC, #64]
0x0316	0x6001    STR	R1, [R0, #0]
;serie1.c, 26 :: 		USART1_CR1bits.TE = 1;
0x0318	0x4810    LDR	R0, [PC, #64]
0x031A	0x6003    STR	R3, [R0, #0]
;serie1.c, 27 :: 		USART1_CR1bits.RE = 1;
0x031C	0x4810    LDR	R0, [PC, #64]
0x031E	0x6003    STR	R3, [R0, #0]
;serie1.c, 28 :: 		USART1_CR1bits.RXNEIE = 1;  // se habilita la interrupcion por recepcion
0x0320	0x4810    LDR	R0, [PC, #64]
0x0322	0x6003    STR	R3, [R0, #0]
;serie1.c, 29 :: 		NVIC_IntEnable(IVT_INT_USART1);  // se incluye en el NVIC
0x0324	0xF2400035  MOVW	R0, #53
0x0328	0xF7FFFF36  BL	_NVIC_IntEnable+0
;serie1.c, 30 :: 		}
L_end_ini_uarts:
0x032C	0xF8DDE000  LDR	LR, [SP, #0]
0x0330	0xB001    ADD	SP, SP, #4
0x0332	0x4770    BX	LR
0x0334	0x06004247  	RCC_AHB1ENRbits+0
0x0338	0x00004002  	GPIOA_MODERbits+0
0x033C	0x00244002  	GPIOA_AFRHbits+0
0x0340	0x000C4002  	GPIOA_PUPDRbits+0
0x0344	0x08904247  	RCC_APB2ENRbits+0
0x0348	0x01B44222  	USART1_CR1bits+0
0x034C	0x01B04222  	USART1_CR1bits+0
0x0350	0x10104001  	USART1_CR2bits+0
0x0354	0x01870000  	#391
0x0358	0x10084001  	USART1_BRR+0
0x035C	0x018C4222  	USART1_CR1bits+0
0x0360	0x01884222  	USART1_CR1bits+0
0x0364	0x01944222  	USART1_CR1bits+0
; end of _ini_uarts
_NVIC_IntEnable:
;__Lib_System_4XX.c, 172 :: 		
; ivt start address is: 0 (R0)
0x0198	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 184 :: 		
0x019A	0x2804    CMP	R0, #4
0x019C	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 189 :: 		
0x019E	0x4919    LDR	R1, [PC, #100]
0x01A0	0x6809    LDR	R1, [R1, #0]
0x01A2	0xF4413280  ORR	R2, R1, #65536
0x01A6	0x4917    LDR	R1, [PC, #92]
0x01A8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x01AA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x01AC	0x2805    CMP	R0, #5
0x01AE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x01B0	0x4914    LDR	R1, [PC, #80]
0x01B2	0x6809    LDR	R1, [R1, #0]
0x01B4	0xF4413200  ORR	R2, R1, #131072
0x01B8	0x4912    LDR	R1, [PC, #72]
0x01BA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x01BC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x01BE	0x2806    CMP	R0, #6
0x01C0	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x01C2	0x4910    LDR	R1, [PC, #64]
0x01C4	0x6809    LDR	R1, [R1, #0]
0x01C6	0xF4412280  ORR	R2, R1, #262144
0x01CA	0x490E    LDR	R1, [PC, #56]
0x01CC	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
0x01CE	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 205 :: 		
; ivt start address is: 0 (R0)
0x01D0	0x280F    CMP	R0, #15
0x01D2	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 210 :: 		
0x01D4	0x490C    LDR	R1, [PC, #48]
0x01D6	0x6809    LDR	R1, [R1, #0]
0x01D8	0xF0410202  ORR	R2, R1, #2
0x01DC	0x490A    LDR	R1, [PC, #40]
0x01DE	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 211 :: 		
0x01E0	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 212 :: 		
; ivt start address is: 0 (R0)
0x01E2	0x2810    CMP	R0, #16
0x01E4	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 217 :: 		
0x01E6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x01EA	0x0961    LSRS	R1, R4, #5
0x01EC	0x008A    LSLS	R2, R1, #2
0x01EE	0x4907    LDR	R1, [PC, #28]
0x01F0	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 218 :: 		
0x01F2	0xF004021F  AND	R2, R4, #31
0x01F6	0xF04F0101  MOV	R1, #1
0x01FA	0x4091    LSLS	R1, R2
0x01FC	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 219 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 220 :: 		
L_end_NVIC_IntEnable:
0x01FE	0xB001    ADD	SP, SP, #4
0x0200	0x4770    BX	LR
0x0202	0xBF00    NOP
0x0204	0xED24E000  	SCB_SHCRS+0
0x0208	0xE010E000  	STK_CTRL+0
0x020C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0210	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0212	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x0216	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x021A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x021E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0220	0xB001    ADD	SP, SP, #4
0x0222	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x03CC	0xB082    SUB	SP, SP, #8
0x03CE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x03D2	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x03D4	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x03D6	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x03D8	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03DA	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x03DC	0x2803    CMP	R0, #3
0x03DE	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x03E2	0x4893    LDR	R0, [PC, #588]
0x03E4	0x4281    CMP	R1, R0
0x03E6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x03E8	0x4892    LDR	R0, [PC, #584]
0x03EA	0x6800    LDR	R0, [R0, #0]
0x03EC	0xF0400105  ORR	R1, R0, #5
0x03F0	0x4890    LDR	R0, [PC, #576]
0x03F2	0x6001    STR	R1, [R0, #0]
0x03F4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03F6	0x4890    LDR	R0, [PC, #576]
0x03F8	0x4281    CMP	R1, R0
0x03FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x03FC	0x488D    LDR	R0, [PC, #564]
0x03FE	0x6800    LDR	R0, [R0, #0]
0x0400	0xF0400104  ORR	R1, R0, #4
0x0404	0x488B    LDR	R0, [PC, #556]
0x0406	0x6001    STR	R1, [R0, #0]
0x0408	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x040A	0x488C    LDR	R0, [PC, #560]
0x040C	0x4281    CMP	R1, R0
0x040E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0410	0x4888    LDR	R0, [PC, #544]
0x0412	0x6800    LDR	R0, [R0, #0]
0x0414	0xF0400103  ORR	R1, R0, #3
0x0418	0x4886    LDR	R0, [PC, #536]
0x041A	0x6001    STR	R1, [R0, #0]
0x041C	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x041E	0xF64E2060  MOVW	R0, #60000
0x0422	0x4281    CMP	R1, R0
0x0424	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x0426	0x4883    LDR	R0, [PC, #524]
0x0428	0x6800    LDR	R0, [R0, #0]
0x042A	0xF0400102  ORR	R1, R0, #2
0x042E	0x4881    LDR	R0, [PC, #516]
0x0430	0x6001    STR	R1, [R0, #0]
0x0432	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0434	0xF2475030  MOVW	R0, #30000
0x0438	0x4281    CMP	R1, R0
0x043A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x043C	0x487D    LDR	R0, [PC, #500]
0x043E	0x6800    LDR	R0, [R0, #0]
0x0440	0xF0400101  ORR	R1, R0, #1
0x0444	0x487B    LDR	R0, [PC, #492]
0x0446	0x6001    STR	R1, [R0, #0]
0x0448	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x044A	0x487A    LDR	R0, [PC, #488]
0x044C	0x6801    LDR	R1, [R0, #0]
0x044E	0xF06F0007  MVN	R0, #7
0x0452	0x4001    ANDS	R1, R0
0x0454	0x4877    LDR	R0, [PC, #476]
0x0456	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x0458	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x045A	0x2802    CMP	R0, #2
0x045C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x0460	0x4877    LDR	R0, [PC, #476]
0x0462	0x4281    CMP	R1, R0
0x0464	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x0466	0x4873    LDR	R0, [PC, #460]
0x0468	0x6800    LDR	R0, [R0, #0]
0x046A	0xF0400106  ORR	R1, R0, #6
0x046E	0x4871    LDR	R0, [PC, #452]
0x0470	0x6001    STR	R1, [R0, #0]
0x0472	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0474	0x4870    LDR	R0, [PC, #448]
0x0476	0x4281    CMP	R1, R0
0x0478	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x047A	0x486E    LDR	R0, [PC, #440]
0x047C	0x6800    LDR	R0, [R0, #0]
0x047E	0xF0400105  ORR	R1, R0, #5
0x0482	0x486C    LDR	R0, [PC, #432]
0x0484	0x6001    STR	R1, [R0, #0]
0x0486	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0488	0x486E    LDR	R0, [PC, #440]
0x048A	0x4281    CMP	R1, R0
0x048C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x048E	0x4869    LDR	R0, [PC, #420]
0x0490	0x6800    LDR	R0, [R0, #0]
0x0492	0xF0400104  ORR	R1, R0, #4
0x0496	0x4867    LDR	R0, [PC, #412]
0x0498	0x6001    STR	R1, [R0, #0]
0x049A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x049C	0x486A    LDR	R0, [PC, #424]
0x049E	0x4281    CMP	R1, R0
0x04A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x04A2	0x4864    LDR	R0, [PC, #400]
0x04A4	0x6800    LDR	R0, [R0, #0]
0x04A6	0xF0400103  ORR	R1, R0, #3
0x04AA	0x4862    LDR	R0, [PC, #392]
0x04AC	0x6001    STR	R1, [R0, #0]
0x04AE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04B0	0xF64B3080  MOVW	R0, #48000
0x04B4	0x4281    CMP	R1, R0
0x04B6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x04B8	0x485E    LDR	R0, [PC, #376]
0x04BA	0x6800    LDR	R0, [R0, #0]
0x04BC	0xF0400102  ORR	R1, R0, #2
0x04C0	0x485C    LDR	R0, [PC, #368]
0x04C2	0x6001    STR	R1, [R0, #0]
0x04C4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x04C6	0xF64550C0  MOVW	R0, #24000
0x04CA	0x4281    CMP	R1, R0
0x04CC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x04CE	0x4859    LDR	R0, [PC, #356]
0x04D0	0x6800    LDR	R0, [R0, #0]
0x04D2	0xF0400101  ORR	R1, R0, #1
0x04D6	0x4857    LDR	R0, [PC, #348]
0x04D8	0x6001    STR	R1, [R0, #0]
0x04DA	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x04DC	0x4855    LDR	R0, [PC, #340]
0x04DE	0x6801    LDR	R1, [R0, #0]
0x04E0	0xF06F0007  MVN	R0, #7
0x04E4	0x4001    ANDS	R1, R0
0x04E6	0x4853    LDR	R0, [PC, #332]
0x04E8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x04EA	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x04EC	0x2801    CMP	R0, #1
0x04EE	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x04F2	0x4851    LDR	R0, [PC, #324]
0x04F4	0x4281    CMP	R1, R0
0x04F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x04F8	0x484E    LDR	R0, [PC, #312]
0x04FA	0x6800    LDR	R0, [R0, #0]
0x04FC	0xF0400107  ORR	R1, R0, #7
0x0500	0x484C    LDR	R0, [PC, #304]
0x0502	0x6001    STR	R1, [R0, #0]
0x0504	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0506	0x4851    LDR	R0, [PC, #324]
0x0508	0x4281    CMP	R1, R0
